20;13;(1, 10);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(6, 5), (6, 9), (8, 11), (14, 6)];['Stop', 'Stop', 'Stop', 'Stop'];[10, 6, 8, 17];2;13;-2;North
20;13;(1, 9);['Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(7, 5), (6, 10), (8, 11), (14, 5)];['East', 'North', 'Stop', 'South'];[10, 6, 9, 17];2;12;-3;South
20;13;(1, 10);['Stop', 'North', 'South'];North;4;[False, True, True, True, True];[(7, 4), (6, 11), (7, 11), (15, 5)];['South', 'North', 'West', 'East'];[12, 6, 7, 19];2;13;-4;North
20;13;(1, 11);['Stop', 'East', 'South'];North;4;[False, True, True, True, True];[(6, 4), (6, 10), (6, 11), (14, 5)];['West', 'South', 'West', 'West'];[12, 6, 5, 19];2;14;-5;Stop
20;13;(1, 10);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(6, 5), (5, 10), (6, 10), (13, 5)];['North', 'West', 'South', 'West'];[10, 4, 5, 17];2;13;-6;North
20;13;(1, 11);['Stop', 'East', 'South'];North;4;[False, True, True, True, True];[(6, 5), (5, 11), (6, 10), (13, 4)];['North', 'North', 'South', 'South'];[11, 4, 6, 19];2;14;-7;South
20;13;(1, 11);['Stop', 'East', 'South'];North;4;[False, True, True, True, True];[(6, 5), (4, 11), (6, 10), (13, 4)];['North', 'West', 'South', 'South'];[11, 3, 6, 19];2;14;-8;Stop
20;13;(2, 11);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(6, 5), (3, 11), (6, 10), (13, 4)];['North', 'West', 'South', 'South'];[10, 1, 5, 18];2;13;-9;West
20;13;(2, 11);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(5, 5), (4, 11), (5, 10), (13, 4)];['West', 'East', 'West', 'South'];[9, 2, 4, 18];2;13;-10;East
20;13;(2, 11);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(6, 5), (4, 11), (5, 9), (13, 3)];['East', 'East', 'South', 'South'];[10, 2, 5, 19];2;13;-11;East
20;13;(2, 11);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(7, 5), (5, 11), (5, 10), (13, 4)];['East', 'East', 'North', 'North'];[11, 3, 4, 18];2;13;-12;West
20;13;(3, 11);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(6, 5), (4, 11), (5, 10), (13, 4)];['West', 'West', 'North', 'North'];[9, 1, 3, 17];2;12;-13;Stop
20;13;(3, 11);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(6, 5), (5, 11), (6, 10), (13, 4)];['West', 'East', 'East', 'North'];[9, 2, 4, 17];2;12;-14;Stop
20;13;(4, 11);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(5, 5), (6, 11), (5, 10), (13, 4)];['West', 'East', 'West', 'North'];[7, 2, 2, 16];2;11;-15;Stop
20;13;(5, 11);['West', 'Stop', 'East', 'South'];East;4;[False, True, True, True, True];[(5, 5), (6, 10), (5, 10), (13, 3)];['West', 'South', 'West', 'South'];[6, 2, 1, 16];2;10;184;East
20;13;(5, 11);['West', 'Stop', 'East', 'South'];East;4;[False, True, True, False, True];[(5, 4), (5, 10), (5, 1), (13, 4)];['South', 'West', 'Stop', 'North'];[7, 1, None, 15];2;10;383;South
20;13;(6, 11);['West', 'Stop', 'East', 'South'];East;4;[False, True, False, False, True];[(5, 5), (3, 1), (5, 1), (13, 3)];['North', 'Stop', 'Stop', 'South'];[7, None, None, 15];2;9;382;South
20;13;(5, 11);['West', 'Stop', 'East', 'South'];West;4;[False, True, False, False, True];[(5, 5), (3, 1), (5, 1), (13, 4)];['North', 'Stop', 'Stop', 'North'];[6, None, None, 15];2;10;381;Stop
20;13;(4, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(4, 5), (3, 1), (5, 1), (13, 5)];['West', 'Stop', 'Stop', 'North'];[6, None, None, 15];2;11;380;Stop
20;13;(3, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(5, 5), (3, 1), (5, 1), (13, 4)];['East', 'Stop', 'Stop', 'South'];[8, None, None, 17];2;12;379;East
20;13;(4, 11);['West', 'Stop', 'East'];East;4;[False, True, False, False, True];[(4, 5), (3, 1), (5, 1), (13, 4)];['West', 'Stop', 'Stop', 'South'];[6, None, None, 16];2;11;378;East
20;13;(5, 11);['West', 'Stop', 'East', 'South'];East;4;[False, True, False, False, True];[(4, 5), (3, 1), (5, 1), (13, 4)];['West', 'Stop', 'Stop', 'South'];[7, None, None, 15];2;10;377;South
20;13;(4, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(4, 5), (3, 1), (5, 1), (13, 5)];['West', 'Stop', 'Stop', 'North'];[6, None, None, 15];2;11;376;West
20;13;(5, 11);['West', 'Stop', 'East', 'South'];East;4;[False, True, False, False, True];[(5, 5), (3, 1), (5, 1), (12, 5)];['East', 'Stop', 'Stop', 'West'];[6, None, None, 13];2;10;375;West
20;13;(4, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(6, 5), (3, 1), (5, 1), (13, 5)];['East', 'Stop', 'Stop', 'East'];[8, None, None, 15];2;11;374;Stop
20;13;(3, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(6, 4), (3, 1), (5, 1), (13, 4)];['South', 'Stop', 'Stop', 'South'];[10, None, None, 17];2;12;373;Stop
20;13;(3, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(7, 4), (3, 1), (5, 1), (13, 3)];['East', 'Stop', 'Stop', 'South'];[11, None, None, 18];2;12;372;West
20;13;(2, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(7, 5), (3, 1), (5, 1), (14, 3)];['North', 'Stop', 'Stop', 'East'];[11, None, None, 20];2;13;371;West
20;13;(2, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(7, 5), (3, 1), (5, 1), (14, 3)];['North', 'Stop', 'Stop', 'East'];[11, None, None, 20];2;13;370;Stop
20;13;(2, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(7, 5), (3, 1), (5, 1), (14, 3)];['North', 'Stop', 'Stop', 'East'];[11, None, None, 20];2;13;369;East
20;13;(3, 11);['West', 'Stop', 'East'];East;4;[False, True, False, False, True];[(8, 5), (3, 1), (5, 1), (13, 3)];['East', 'Stop', 'Stop', 'West'];[11, None, None, 18];2;12;368;West
20;13;(2, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(8, 5), (3, 1), (5, 1), (13, 4)];['East', 'Stop', 'Stop', 'North'];[12, None, None, 18];2;13;367;Stop
20;13;(2, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(8, 5), (3, 1), (5, 1), (13, 3)];['East', 'Stop', 'Stop', 'South'];[12, None, None, 19];2;13;366;Stop
20;13;(2, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(8, 6), (3, 1), (5, 1), (14, 3)];['North', 'Stop', 'Stop', 'East'];[11, None, None, 20];2;13;365;West
20;13;(3, 11);['West', 'Stop', 'East'];East;4;[False, True, False, False, True];[(8, 6), (3, 1), (5, 1), (14, 4)];['North', 'Stop', 'Stop', 'North'];[10, None, None, 18];2;12;364;Stop
20;13;(4, 11);['West', 'Stop', 'East'];East;4;[False, True, False, False, True];[(8, 6), (3, 1), (5, 1), (14, 4)];['North', 'Stop', 'Stop', 'North'];[9, None, None, 17];2;11;363;Stop
20;13;(3, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(8, 5), (3, 1), (5, 1), (15, 4)];['South', 'Stop', 'Stop', 'East'];[11, None, None, 19];2;12;362;East
20;13;(3, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(8, 4), (3, 1), (5, 1), (14, 4)];['South', 'Stop', 'Stop', 'West'];[12, None, None, 18];2;12;361;West
20;13;(3, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(8, 4), (3, 1), (5, 1), (15, 4)];['South', 'Stop', 'Stop', 'East'];[12, None, None, 19];2;12;360;Stop
20;13;(2, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(9, 4), (3, 1), (5, 1), (15, 4)];['East', 'Stop', 'Stop', 'East'];[14, None, None, 20];2;13;359;Stop
20;13;(3, 11);['West', 'Stop', 'East'];East;4;[False, True, False, False, True];[(9, 4), (3, 1), (5, 1), (15, 5)];['East', 'Stop', 'Stop', 'North'];[13, None, None, 18];2;12;358;Stop
20;13;(2, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(9, 5), (3, 1), (5, 1), (16, 5)];['North', 'Stop', 'Stop', 'East'];[13, None, None, 20];2;13;357;Stop
20;13;(2, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(9, 6), (3, 1), (5, 1), (16, 4)];['North', 'Stop', 'Stop', 'South'];[12, None, None, 21];2;13;356;East
20;13;(1, 11);['Stop', 'East', 'South'];West;4;[False, True, False, False, True];[(9, 7), (3, 1), (5, 1), (16, 5)];['North', 'Stop', 'Stop', 'North'];[12, None, None, 21];2;14;355;South
20;13;(2, 11);['West', 'Stop', 'East'];East;4;[False, True, False, False, True];[(9, 7), (3, 1), (5, 1), (16, 5)];['North', 'Stop', 'Stop', 'North'];[11, None, None, 20];2;13;354;West
20;13;(1, 11);['Stop', 'East', 'South'];West;4;[False, True, False, False, True];[(9, 8), (3, 1), (5, 1), (15, 5)];['North', 'Stop', 'Stop', 'West'];[11, None, None, 20];2;14;353;South
20;13;(2, 11);['West', 'Stop', 'East'];East;4;[False, True, False, False, True];[(8, 8), (3, 1), (5, 1), (15, 5)];['West', 'Stop', 'Stop', 'West'];[9, None, None, 19];2;13;352;West
20;13;(3, 11);['West', 'Stop', 'East'];East;4;[False, True, False, False, True];[(8, 8), (3, 1), (5, 1), (16, 5)];['West', 'Stop', 'Stop', 'East'];[8, None, None, 19];2;12;351;West
20;13;(4, 11);['West', 'Stop', 'East'];East;4;[False, True, False, False, True];[(7, 8), (3, 1), (5, 1), (16, 4)];['West', 'Stop', 'Stop', 'South'];[6, None, None, 19];2;11;350;East
20;13;(5, 11);['West', 'Stop', 'East', 'South'];East;4;[False, True, False, False, True];[(6, 8), (3, 1), (5, 1), (16, 3)];['West', 'Stop', 'Stop', 'South'];[4, None, None, 19];2;10;349;East
20;13;(4, 11);['West', 'Stop', 'East'];West;4;[False, True, False, False, True];[(6, 8), (3, 1), (5, 1), (15, 3)];['West', 'Stop', 'Stop', 'West'];[5, None, None, 19];2;11;348;East
20;13;(5, 11);['West', 'Stop', 'East', 'South'];East;4;[False, True, False, False, True];[(6, 7), (3, 1), (5, 1), (15, 3)];['South', 'Stop', 'Stop', 'West'];[5, None, None, 18];2;10;347;East
20;13;(5, 10);['Stop', 'East', 'North', 'South'];South;4;[False, True, False, False, True];[(6, 7), (3, 1), (5, 1), (15, 4)];['South', 'Stop', 'Stop', 'North'];[4, None, None, 16];2;9;346;North
20;13;(5, 9);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, False, False, True];[(6, 8), (3, 1), (5, 1), (15, 3)];['North', 'Stop', 'Stop', 'South'];[2, None, None, 16];2;8;345;West
20;13;(5, 10);['Stop', 'East', 'North', 'South'];North;4;[False, True, False, False, True];[(5, 8), (3, 1), (5, 1), (16, 3)];['West', 'Stop', 'Stop', 'East'];[2, None, None, 18];2;9;344;East
20;13;(6, 10);['West', 'Stop', 'North', 'South'];East;4;[False, True, False, False, True];[(5, 8), (3, 1), (5, 1), (17, 3)];['West', 'Stop', 'Stop', 'East'];[3, None, None, 18];2;8;343;West
20;13;(6, 9);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, False, False, True];[(5, 9), (3, 1), (5, 1), (17, 3)];['North', 'Stop', 'Stop', 'East'];[1, None, None, 17];2;7;342;West
20;13;(6, 10);['West', 'Stop', 'North', 'South'];North;4;[False, True, False, False, True];[(5, 8), (3, 1), (5, 1), (17, 3)];['South', 'Stop', 'Stop', 'East'];[3, None, None, 18];2;8;341;South
20;13;(6, 9);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, False, False, True];[(5, 8), (3, 1), (5, 1), (18, 3)];['South', 'Stop', 'Stop', 'East'];[2, None, None, 18];2;7;340;East
20;13;(7, 9);['West', 'Stop', 'East', 'South'];East;4;[False, True, False, False, True];[(6, 8), (3, 1), (5, 1), (18, 4)];['East', 'Stop', 'Stop', 'North'];[2, None, None, 16];2;6;339;East
20;13;(7, 8);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, False, False, True];[(5, 8), (3, 1), (5, 1), (18, 4)];['West', 'Stop', 'Stop', 'North'];[2, None, None, 15];2;5;538;South
20;13;(6, 8);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, False, False, False, True];[(6, 8), (3, 1), (5, 1), (18, 3)];['Stop', 'Stop', 'Stop', 'South'];[None, None, None, 17];2;6;537;East
20;13;(7, 8);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 3)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 15];2;5;536;West
20;13;(8, 8);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 3)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 13];2;4;535;West
20;13;(7, 8);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 4)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 13];2;5;534;East
20;13;(7, 9);['West', 'Stop', 'East', 'South'];North;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 4)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 15];2;6;533;South
20;13;(6, 9);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 4)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 17];2;7;532;East
20;13;(6, 8);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 4)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 15];2;6;531;North
20;13;(5, 8);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 4)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 17];2;7;530;South
20;13;(5, 9);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 4)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 18];2;8;529;East
20;13;(6, 9);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 4)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 17];2;7;528;North
20;13;(6, 8);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 4)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 15];2;6;527;West
20;13;(6, 9);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 4)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 17];2;7;526;North
20;13;(7, 9);['West', 'Stop', 'East', 'South'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 4)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 15];2;6;525;South
20;13;(8, 9);['West', 'Stop', 'East', 'South'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 4)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 13];2;5;524;East
20;13;(9, 9);['West', 'Stop', 'East', 'South'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (15, 4)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 11];2;4;523;East
20;13;(9, 8);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 4)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 11];2;3;522;North
20;13;(9, 7);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (15, 4)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 9];2;2;521;North
20;13;(8, 7);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (15, 4)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 10];2;3;520;South
20;13;(9, 7);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (14, 4)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 8];2;2;519;West
20;13;(9, 6);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (14, 4)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 7];2;1;618;South
20;13;(10, 6);['West', 'Stop', 'North', 'South'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (14, 3)];['Stop', 'Stop', 'Stop', 'South'];[None, None, None, 7];1;8;617;South
20;13;(10, 5);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (15, 3)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 7];1;9;616;South
20;13;(11, 5);['West', 'Stop', 'East', 'South'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (14, 3)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 5];1;8;615;West
20;13;(11, 4);['West', 'Stop', 'North', 'South'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (15, 3)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 5];1;9;614;South
20;13;(11, 3);['West', 'Stop', 'North'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 3)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 5];1;10;613;North
20;13;(10, 3);['West', 'Stop', 'East', 'North'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 4)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 7];1;11;612;North
20;13;(9, 3);['West', 'Stop', 'East', 'North'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 3)];['Stop', 'Stop', 'Stop', 'South'];[None, None, None, 7];1;12;611;West
20;13;(8, 3);['West', 'Stop', 'East', 'North'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 3)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 9];1;13;610;North
20;13;(7, 3);['West', 'Stop', 'East', 'North'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 3)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 10];1;14;609;East
20;13;(8, 3);['West', 'Stop', 'East', 'North'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 3)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 8];1;13;608;East
20;13;(8, 4);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 3)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 10];1;12;607;West
20;13;(8, 5);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 3)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 11];1;11;606;North
20;13;(8, 4);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 3)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 10];1;12;605;North
20;13;(8, 3);['West', 'Stop', 'East', 'North'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 4)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 10];1;13;604;East
20;13;(9, 3);['West', 'Stop', 'East', 'North'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 3)];['Stop', 'Stop', 'Stop', 'South'];[None, None, None, 8];1;12;603;East
20;13;(10, 3);['West', 'Stop', 'East', 'North'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 4)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 8];1;11;602;East
20;13;(11, 3);['West', 'Stop', 'North'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 4)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 8];1;10;601;North
20;13;(10, 3);['West', 'Stop', 'East', 'North'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 3)];['Stop', 'Stop', 'Stop', 'South'];[None, None, None, 8];1;11;600;West
