20;13;(1, 10);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(6, 5), (6, 9), (8, 11), (14, 6)];['Stop', 'Stop', 'Stop', 'Stop'];[10, 6, 8, 17];2;13;-2;North
20;13;(11, 3);['West', 'Stop', 'North'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 4)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 8];1;10;599;North
20;13;(11, 4);['West', 'Stop', 'North', 'South'];North;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 4)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 7];1;9;598;South
20;13;(11, 3);['West', 'Stop', 'North'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 4)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 8];1;10;597;West
20;13;(11, 3);['West', 'Stop', 'North'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 5)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 9];1;10;596;Stop
20;13;(11, 3);['West', 'Stop', 'North'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (18, 5)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 9];1;10;595;West
20;13;(10, 3);['West', 'Stop', 'East', 'North'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (17, 5)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 9];1;11;594;North
20;13;(11, 3);['West', 'Stop', 'North'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 5)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 7];1;10;593;Stop
20;13;(10, 3);['West', 'Stop', 'East', 'North'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 4)];['Stop', 'Stop', 'Stop', 'South'];[None, None, None, 7];1;11;592;North
20;13;(9, 3);['West', 'Stop', 'East', 'North'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 5)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 9];1;12;591;East
20;13;(10, 3);['West', 'Stop', 'East', 'North'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 5)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 8];1;11;590;West
20;13;(9, 3);['West', 'Stop', 'East', 'North'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (15, 5)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 8];1;12;589;East
20;13;(10, 3);['West', 'Stop', 'East', 'North'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (15, 5)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 7];1;11;588;East
20;13;(10, 4);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (15, 4)];['Stop', 'Stop', 'Stop', 'South'];[None, None, None, 5];1;10;587;West
20;13;(10, 5);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (15, 5)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 5];1;9;586;South
20;13;(10, 4);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (16, 5)];['Stop', 'Stop', 'Stop', 'East'];[None, None, None, 7];1;10;585;West
20;13;(10, 5);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (15, 5)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 5];1;9;584;South
20;13;(9, 5);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (15, 4)];['Stop', 'Stop', 'Stop', 'South'];[None, None, None, 7];1;10;583;North
20;13;(9, 4);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (14, 4)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 5];1;11;582;West
20;13;(9, 3);['West', 'Stop', 'East', 'North'];South;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (13, 4)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 5];1;12;581;North
20;13;(9, 4);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (13, 5)];['Stop', 'Stop', 'Stop', 'North'];[None, None, None, 5];1;11;580;North
20;13;(10, 4);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (12, 5)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 3];1;10;579;South
20;13;(10, 5);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, False, False, True];[(1, 1), (3, 1), (5, 1), (11, 5)];['Stop', 'Stop', 'Stop', 'West'];[None, None, None, 1];1;9;778;East
22;18;(12, 5);['West', 'Stop', 'North'];Stop;4;[False, True, True, True, True];[(2, 4), (7, 15), (14, 15), (19, 4)];['Stop', 'Stop', 'Stop', 'Stop'];[11, 15, 12, 8];12;3;-2;Stop
22;18;(12, 6);['West', 'Stop', 'North', 'South'];North;4;[False, True, True, True, True];[(3, 4), (7, 16), (13, 15), (18, 4)];['East', 'North', 'West', 'West'];[11, 15, 10, 8];12;2;-3;South
22;18;(12, 5);['West', 'Stop', 'North'];South;4;[False, True, True, True, True];[(3, 3), (7, 16), (14, 15), (19, 4)];['South', 'North', 'East', 'East'];[11, 16, 12, 8];12;3;-4;Stop
22;18;(12, 5);['West', 'Stop', 'North'];South;4;[False, True, True, True, True];[(2, 3), (8, 16), (14, 15), (18, 4)];['West', 'East', 'East', 'West'];[12, 15, 12, 7];12;3;-5;West
22;18;(11, 5);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(2, 3), (8, 15), (14, 15), (18, 3)];['West', 'South', 'East', 'South'];[11, 13, 13, 9];12;2;-6;East
22;18;(11, 6);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(3, 3), (8, 15), (14, 14), (18, 3)];['East', 'South', 'South', 'South'];[11, 12, 11, 10];12;1;93;West
22;18;(11, 7);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 3), (7, 15), (14, 14), (18, 4)];['West', 'West', 'South', 'North'];[13, 12, 10, 10];11;1;92;West
22;18;(12, 7);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(2, 3), (7, 15), (14, 14), (18, 4)];['West', 'West', 'South', 'North'];[14, 13, 9, 9];11;2;91;North
22;18;(11, 7);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(2, 3), (7, 15), (14, 14), (18, 4)];['West', 'West', 'South', 'North'];[13, 12, 10, 10];11;1;190;West
22;18;(10, 7);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(2, 3), (7, 14), (14, 14), (19, 4)];['West', 'South', 'South', 'East'];[12, 10, 11, 12];10;1;189;South
22;18;(9, 7);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(2, 3), (6, 14), (14, 14), (18, 4)];['West', 'West', 'South', 'West'];[11, 10, 12, 12];10;2;188;South
22;18;(9, 8);['Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(3, 3), (6, 14), (14, 14), (18, 3)];['East', 'West', 'South', 'South'];[11, 9, 11, 14];10;1;287;South
22;18;(10, 8);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(3, 4), (7, 14), (14, 15), (19, 3)];['North', 'East', 'North', 'East'];[11, 9, 11, 14];9;1;286;North
22;18;(10, 7);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(2, 4), (7, 14), (14, 16), (19, 3)];['West', 'East', 'North', 'East'];[11, 10, 13, 13];9;2;285;West
22;18;(10, 8);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 3), (7, 14), (14, 16), (18, 3)];['South', 'East', 'North', 'West'];[13, 9, 12, 13];9;1;384;West
22;18;(10, 9);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 3), (7, 15), (14, 16), (18, 4)];['South', 'North', 'North', 'North'];[14, 9, 11, 13];8;1;483;North
22;18;(10, 10);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 4), (7, 15), (13, 16), (19, 4)];['North', 'North', 'West', 'East'];[14, 8, 9, 15];7;1;582;North
22;18;(10, 11);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(1, 4), (7, 14), (13, 15), (19, 4)];['West', 'South', 'South', 'East'];[16, 6, 7, 16];6;1;681;West
22;18;(10, 12);['West', 'Stop', 'East', 'South'];North;4;[False, True, True, True, True];[(1, 5), (7, 14), (14, 15), (19, 3)];['North', 'South', 'East', 'South'];[16, 5, 7, 18];5;1;680;South
22;18;(9, 12);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(1, 6), (7, 15), (15, 15), (20, 3)];['North', 'North', 'East', 'East'];[14, 5, 9, 20];5;2;679;North
22;18;(8, 12);['West', 'Stop', 'East'];West;4;[False, True, True, True, True];[(1, 5), (6, 15), (15, 16), (20, 4)];['South', 'West', 'North', 'North'];[14, 5, 11, 20];5;3;678;West
22;18;(9, 12);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(1, 6), (6, 14), (14, 16), (20, 5)];['North', 'South', 'West', 'North'];[14, 5, 9, 18];5;2;677;East
22;18;(9, 11);['Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 7), (5, 14), (13, 16), (20, 4)];['North', 'West', 'West', 'South'];[12, 7, 9, 18];5;2;676;Stop
22;18;(10, 11);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(2, 7), (5, 14), (14, 16), (20, 5)];['East', 'West', 'East', 'North'];[12, 8, 9, 16];5;1;675;East
22;18;(10, 12);['West', 'Stop', 'East', 'South'];North;4;[False, True, True, True, True];[(2, 7), (6, 14), (14, 16), (20, 6)];['East', 'East', 'East', 'North'];[13, 6, 8, 16];5;1;674;West
22;18;(9, 12);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(2, 8), (5, 14), (13, 16), (20, 7)];['North', 'West', 'West', 'North'];[11, 6, 8, 16];5;2;673;North
22;18;(9, 11);['Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(2, 8), (5, 14), (14, 16), (20, 7)];['North', 'West', 'East', 'North'];[10, 7, 10, 15];5;2;672;East
22;18;(10, 11);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(2, 7), (6, 14), (15, 16), (19, 7)];['South', 'East', 'East', 'West'];[12, 7, 10, 13];5;1;671;West
22;18;(10, 12);['West', 'Stop', 'East', 'South'];North;4;[False, True, True, True, True];[(2, 6), (6, 15), (15, 15), (19, 7)];['South', 'North', 'South', 'West'];[14, 7, 8, 14];5;1;670;East
22;18;(9, 12);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(2, 7), (6, 15), (15, 14), (19, 7)];['North', 'North', 'South', 'West'];[12, 6, 8, 15];5;2;669;North
22;18;(10, 12);['West', 'Stop', 'East', 'South'];East;4;[False, True, True, True, True];[(2, 6), (6, 16), (15, 13), (19, 7)];['South', 'North', 'South', 'West'];[14, 8, 6, 14];5;1;768;East
22;18;(11, 12);['West', 'Stop', 'East', 'South'];East;4;[False, True, True, True, True];[(2, 7), (5, 16), (15, 14), (19, 8)];['North', 'West', 'North', 'North'];[14, 10, 6, 12];4;1;867;South
22;18;(11, 11);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(2, 6), (5, 16), (15, 15), (19, 9)];['South', 'West', 'North', 'North'];[14, 11, 8, 10];3;1;866;North
22;18;(10, 11);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(1, 6), (4, 16), (14, 15), (20, 9)];['West', 'West', 'West', 'East'];[14, 11, 8, 12];3;2;865;East
22;18;(11, 11);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(1, 6), (4, 16), (15, 15), (20, 9)];['West', 'West', 'East', 'East'];[15, 12, 8, 11];3;1;964;South
22;18;(11, 10);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 7), (3, 16), (15, 15), (20, 8)];['North', 'West', 'East', 'South'];[13, 14, 9, 11];2;1;963;North
22;18;(12, 10);['West', 'Stop', 'North', 'South'];East;4;[False, True, True, True, True];[(1, 6), (4, 16), (15, 15), (20, 8)];['South', 'East', 'East', 'South'];[15, 14, 8, 10];2;2;962;Stop
22;18;(12, 9);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 7), (3, 16), (15, 16), (19, 8)];['North', 'West', 'North', 'West'];[13, 16, 10, 8];2;1;961;West
22;18;(12, 10);['West', 'Stop', 'North', 'South'];North;4;[False, True, True, True, True];[(1, 6), (3, 16), (16, 16), (19, 9)];['South', 'West', 'East', 'North'];[15, 15, 10, 8];2;2;960;North
22;18;(12, 9);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(2, 6), (4, 16), (16, 16), (19, 9)];['East', 'East', 'East', 'North'];[13, 15, 11, 7];2;1;959;West
22;18;(12, 8);['West', 'Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 6), (4, 16), (15, 16), (18, 9)];['West', 'East', 'West', 'West'];[13, 16, 11, 7];2;1;958;North
22;18;(12, 8);['West', 'Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 7), (4, 16), (15, 16), (17, 9)];['North', 'East', 'West', 'West'];[12, 16, 11, 6];2;1;957;West
22;18;(12, 8);['West', 'Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(2, 7), (3, 16), (14, 16), (17, 10)];['East', 'West', 'West', 'North'];[11, 17, 10, 7];2;1;956;Stop
22;18;(12, 8);['West', 'Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(2, 7), (2, 16), (13, 16), (17, 10)];['East', 'West', 'West', 'North'];[11, 18, 9, 7];2;1;955;North
22;18;(12, 7);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(2, 8), (2, 16), (12, 16), (16, 10)];['North', 'West', 'West', 'West'];[11, 19, 9, 7];2;2;954;North
22;18;(12, 8);['West', 'Stop', 'North', 'South'];North;4;[False, True, True, True, True];[(1, 8), (3, 16), (13, 16), (15, 10)];['West', 'East', 'East', 'West'];[11, 17, 9, 5];2;1;953;South
22;18;(12, 7);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 8), (4, 16), (13, 15), (16, 10)];['West', 'East', 'South', 'East'];[12, 17, 9, 7];2;2;952;East
22;18;(12, 6);['West', 'Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 8), (3, 16), (13, 16), (17, 10)];['West', 'West', 'North', 'East'];[13, 19, 11, 9];2;3;951;Stop
22;18;(11, 6);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(1, 9), (4, 16), (12, 16), (17, 10)];['North', 'East', 'West', 'East'];[13, 17, 11, 10];2;2;950;North
22;18;(10, 6);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(1, 9), (3, 16), (13, 16), (16, 10)];['North', 'West', 'East', 'West'];[12, 17, 13, 10];2;3;949;West
22;18;(9, 6);['Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(1, 8), (3, 16), (13, 16), (16, 10)];['South', 'West', 'East', 'West'];[10, 16, 14, 11];2;4;948;East
22;18;(9, 6);['Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(1, 7), (2, 16), (12, 16), (16, 10)];['South', 'West', 'West', 'West'];[9, 17, 13, 11];2;4;947;East
22;18;(9, 5);['Stop', 'East', 'North'];South;4;[False, True, True, True, True];[(1, 7), (3, 16), (12, 16), (15, 10)];['South', 'East', 'West', 'West'];[10, 17, 14, 11];2;5;946;East
22;18;(9, 6);['Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(1, 6), (2, 16), (13, 16), (16, 10)];['South', 'West', 'East', 'East'];[8, 17, 14, 11];2;4;945;Stop
22;18;(9, 5);['Stop', 'East', 'North'];South;4;[False, True, True, True, True];[(1, 5), (1, 16), (14, 16), (17, 10)];['South', 'West', 'East', 'East'];[8, 19, 16, 13];2;5;944;Stop
22;18;(9, 6);['Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 5), (1, 15), (14, 15), (18, 10)];['East', 'South', 'South', 'East'];[8, 17, 14, 13];2;4;943;South
22;18;(9, 6);['Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 6), (1, 14), (14, 16), (18, 11)];['North', 'South', 'North', 'North'];[7, 16, 15, 14];2;4;942;East
22;18;(9, 6);['Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 6), (1, 15), (14, 15), (18, 12)];['North', 'North', 'South', 'North'];[7, 17, 14, 15];2;4;941;North
22;18;(9, 7);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(1, 6), (1, 15), (13, 15), (18, 12)];['West', 'North', 'West', 'North'];[9, 16, 12, 14];2;3;940;North
22;18;(9, 8);['Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(1, 5), (1, 16), (13, 16), (18, 13)];['South', 'North', 'North', 'North'];[11, 16, 12, 14];2;2;939;East
22;18;(9, 9);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(1, 5), (1, 16), (14, 16), (18, 14)];['South', 'North', 'East', 'North'];[12, 15, 12, 14];2;2;938;West
22;18;(10, 9);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(1, 4), (1, 16), (14, 16), (18, 13)];['South', 'North', 'East', 'South'];[14, 16, 11, 12];2;1;937;North
22;18;(10, 8);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 3), (1, 15), (15, 16), (18, 13)];['South', 'South', 'East', 'South'];[14, 16, 13, 13];2;1;936;South
22;18;(10, 9);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 3), (1, 15), (16, 16), (19, 13)];['East', 'South', 'East', 'East'];[14, 15, 13, 13];2;1;935;South
22;18;(10, 8);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 3), (1, 14), (15, 16), (20, 13)];['West', 'South', 'West', 'East'];[14, 15, 13, 15];2;1;934;West
22;18;(10, 7);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(2, 3), (1, 14), (15, 16), (20, 12)];['East', 'South', 'West', 'South'];[12, 16, 14, 15];2;2;933;North
22;18;(10, 6);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(2, 3), (1, 13), (15, 15), (20, 11)];['East', 'South', 'South', 'South'];[11, 16, 14, 15];2;3;932;South
22;18;(11, 6);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(1, 3), (1, 12), (15, 15), (20, 12)];['West', 'South', 'South', 'North'];[13, 16, 13, 15];2;2;931;South
22;18;(11, 7);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 3), (1, 11), (15, 15), (20, 12)];['East', 'South', 'South', 'North'];[13, 14, 12, 14];2;1;1030;South
22;18;(11, 8);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(1, 3), (1, 12), (14, 15), (20, 13)];['West', 'North', 'West', 'North'];[15, 14, 10, 14];1;1;1029;South
22;18;(12, 8);['West', 'Stop', 'North', 'South'];East;4;[False, True, True, True, True];[(2, 3), (1, 13), (14, 14), (20, 13)];['East', 'North', 'South', 'North'];[15, 16, 8, 13];1;2;1028;West
22;18;(12, 9);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 3), (1, 12), (14, 15), (19, 13)];['East', 'South', 'North', 'West'];[16, 14, 8, 11];1;1;1127;North
22;18;(11, 9);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(2, 3), (1, 13), (14, 14), (18, 13)];['East', 'North', 'South', 'West'];[15, 14, 8, 11];0;None;1126;South
22;18;(10, 9);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, True, True];[(3, 3), (1, 13), (14, 15), (18, 12)];['East', 'North', 'North', 'South'];[13, 13, 10, 11];0;None;1125;West
22;18;(10, 10);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(4, 3), (1, 13), (14, 15), (18, 12)];['East', 'North', 'North', 'South'];[13, 12, 9, 10];0;None;1124;North
