20;13;(1, 10);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(6, 5), (6, 9), (8, 11), (14, 6)];['Stop', 'Stop', 'Stop', 'Stop'];[10, 6, 8, 17];2;13;-2;North
22;18;(10, 11);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(4, 3), (1, 13), (14, 14), (18, 12)];['East', 'North', 'South', 'South'];[14, 11, 7, 9];0;None;1123;South
22;18;(10, 12);['West', 'Stop', 'East', 'South'];North;4;[False, True, True, True, True];[(3, 3), (1, 12), (15, 14), (18, 12)];['West', 'South', 'East', 'South'];[16, 9, 7, 8];0;None;1122;East
22;18;(11, 12);['West', 'Stop', 'East', 'South'];East;4;[False, True, True, True, True];[(2, 3), (1, 11), (14, 14), (18, 13)];['West', 'South', 'West', 'North'];[18, 11, 5, 8];0;None;1121;East
22;18;(12, 12);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(2, 4), (1, 11), (14, 14), (19, 13)];['North', 'South', 'West', 'East'];[18, 12, 4, 8];0;None;1120;South
22;18;(12, 13);['Stop', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 5), (1, 11), (14, 14), (19, 13)];['North', 'South', 'West', 'East'];[18, 13, 3, 7];0;None;1119;Stop
22;18;(12, 14);['West', 'Stop', 'South'];North;4;[False, True, True, True, True];[(2, 4), (1, 10), (14, 15), (19, 13)];['South', 'South', 'North', 'East'];[20, 15, 3, 8];0;None;1118;Stop
22;18;(11, 14);['West', 'Stop', 'East'];West;4;[False, True, True, True, True];[(3, 4), (1, 9), (15, 15), (19, 13)];['East', 'South', 'East', 'East'];[18, 15, 5, 9];0;None;1117;East
22;18;(10, 14);['West', 'Stop', 'East'];West;4;[False, True, True, True, True];[(3, 3), (1, 10), (15, 14), (20, 13)];['South', 'North', 'South', 'East'];[18, 13, 5, 11];0;None;1116;East
22;18;(9, 14);['Stop', 'East', 'South'];West;4;[False, True, True, True, True];[(3, 3), (1, 9), (14, 14), (19, 13)];['South', 'South', 'West', 'West'];[17, 13, 5, 11];0;None;1115;East
22;18;(10, 14);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(2, 3), (2, 9), (15, 14), (20, 13)];['West', 'East', 'East', 'East'];[19, 13, 5, 11];0;None;1114;West
22;18;(9, 14);['Stop', 'East', 'South'];West;4;[False, True, True, True, True];[(3, 3), (3, 9), (14, 14), (20, 12)];['East', 'East', 'West', 'South'];[17, 11, 5, 13];0;None;1113;East
22;18;(10, 14);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(3, 3), (4, 9), (14, 14), (20, 11)];['East', 'East', 'West', 'South'];[18, 11, 4, 13];0;None;1112;East
22;18;(11, 14);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(3, 4), (3, 9), (15, 14), (20, 11)];['North', 'West', 'East', 'South'];[18, 13, 4, 12];0;None;1111;West
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(3, 4), (2, 9), (14, 14), (20, 10)];['North', 'West', 'West', 'South'];[19, 15, 2, 12];0;None;1110;South
22;18;(12, 13);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(3, 4), (1, 9), (15, 14), (20, 11)];['North', 'West', 'East', 'North'];[18, 15, 4, 10];0;None;1109;North
22;18;(12, 13);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(3, 4), (1, 10), (15, 15), (20, 10)];['North', 'North', 'North', 'South'];[18, 14, 5, 11];0;None;1108;South
22;18;(12, 12);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(2, 4), (1, 10), (15, 16), (20, 10)];['West', 'North', 'North', 'South'];[18, 13, 7, 10];0;None;1107;East
22;18;(12, 13);['Stop', 'North', 'South'];North;4;[False, True, True, True, True];[(2, 4), (1, 11), (16, 16), (20, 9)];['West', 'North', 'East', 'South'];[19, 13, 7, 12];0;None;1106;North
22;18;(12, 13);['Stop', 'North', 'South'];North;4;[False, True, True, True, True];[(1, 4), (1, 12), (16, 16), (20, 9)];['West', 'North', 'East', 'South'];[20, 12, 7, 12];0;None;1105;Stop
22;18;(12, 14);['West', 'Stop', 'South'];North;4;[False, True, True, True, True];[(2, 4), (1, 11), (17, 16), (20, 9)];['East', 'South', 'East', 'South'];[20, 14, 7, 13];0;None;1104;South
22;18;(12, 13);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 4), (1, 11), (16, 16), (20, 10)];['West', 'South', 'West', 'North'];[20, 13, 7, 11];0;None;1103;Stop
22;18;(12, 14);['West', 'Stop', 'South'];North;4;[False, True, True, True, True];[(1, 3), (1, 12), (16, 16), (20, 9)];['South', 'North', 'West', 'South'];[22, 13, 6, 13];0;None;1102;Stop
22;18;(12, 13);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 3), (1, 13), (16, 16), (20, 10)];['South', 'North', 'West', 'North'];[21, 11, 7, 11];0;None;1101;Stop
22;18;(12, 14);['West', 'Stop', 'South'];North;4;[False, True, True, True, True];[(1, 3), (2, 13), (15, 16), (20, 11)];['South', 'East', 'West', 'North'];[22, 11, 5, 11];0;None;1100;South
22;18;(12, 14);['West', 'Stop', 'South'];North;4;[False, True, True, True, True];[(1, 4), (3, 13), (15, 15), (20, 11)];['North', 'East', 'South', 'North'];[21, 10, 4, 11];0;None;1099;Stop
22;18;(11, 14);['West', 'Stop', 'East'];West;4;[False, True, True, True, True];[(2, 4), (3, 12), (15, 16), (20, 10)];['East', 'South', 'North', 'South'];[19, 10, 6, 13];0;None;1098;West
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(2, 5), (3, 12), (16, 16), (20, 11)];['North', 'South', 'East', 'North'];[19, 11, 6, 11];0;None;1097;Stop
22;18;(11, 14);['West', 'Stop', 'East'];West;4;[False, True, True, True, True];[(2, 6), (3, 12), (16, 16), (20, 11)];['North', 'South', 'East', 'North'];[17, 10, 7, 12];0;None;1096;East
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(2, 5), (3, 11), (15, 16), (20, 11)];['South', 'South', 'West', 'North'];[19, 12, 5, 11];0;None;1095;Stop
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(3, 5), (3, 12), (16, 16), (20, 10)];['East', 'North', 'East', 'South'];[18, 11, 6, 12];0;None;1094;West
22;18;(12, 13);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(3, 5), (3, 12), (16, 16), (20, 10)];['East', 'North', 'East', 'South'];[17, 10, 7, 11];0;None;1093;Stop
22;18;(12, 13);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(3, 4), (3, 13), (17, 16), (20, 11)];['South', 'North', 'East', 'North'];[18, 9, 8, 10];0;None;1092;Stop
22;18;(12, 14);['West', 'Stop', 'South'];North;4;[False, True, True, True, True];[(2, 4), (3, 13), (17, 16), (20, 12)];['West', 'North', 'East', 'North'];[20, 10, 7, 10];0;None;1091;South
22;18;(11, 14);['West', 'Stop', 'East'];West;4;[False, True, True, True, True];[(1, 4), (3, 12), (17, 16), (20, 11)];['West', 'South', 'East', 'South'];[20, 10, 8, 12];0;None;1090;West
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(1, 4), (3, 11), (16, 16), (20, 10)];['West', 'South', 'West', 'South'];[21, 12, 6, 12];0;None;1089;Stop
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(2, 4), (3, 12), (16, 16), (20, 10)];['East', 'North', 'West', 'South'];[20, 11, 6, 12];0;None;1088;Stop
22;18;(11, 14);['West', 'Stop', 'East'];West;4;[False, True, True, True, True];[(3, 4), (3, 13), (17, 16), (20, 10)];['East', 'North', 'East', 'South'];[18, 9, 8, 13];0;None;1087;West
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(2, 4), (2, 13), (16, 16), (20, 10)];['West', 'West', 'West', 'South'];[20, 11, 6, 12];0;None;1086;Stop
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(1, 4), (1, 13), (16, 16), (20, 11)];['West', 'West', 'West', 'North'];[21, 12, 6, 11];0;None;1085;Stop
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(2, 4), (1, 14), (17, 16), (20, 10)];['East', 'North', 'East', 'South'];[20, 11, 7, 12];0;None;1084;Stop
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(3, 4), (1, 14), (18, 16), (20, 10)];['East', 'North', 'East', 'South'];[19, 11, 8, 12];0;None;1083;Stop
22;18;(11, 14);['West', 'Stop', 'East'];West;4;[False, True, True, True, True];[(3, 3), (1, 14), (17, 16), (20, 10)];['South', 'North', 'West', 'South'];[19, 10, 8, 13];0;None;1082;East
22;18;(10, 14);['West', 'Stop', 'East'];West;4;[False, True, True, True, True];[(2, 3), (1, 14), (16, 16), (20, 11)];['West', 'North', 'West', 'North'];[19, 9, 8, 13];0;None;1081;East
22;18;(11, 14);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(3, 3), (1, 13), (15, 16), (20, 10)];['East', 'South', 'West', 'South'];[19, 11, 6, 13];0;None;1080;Stop
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(4, 3), (1, 14), (15, 16), (20, 9)];['East', 'North', 'West', 'South'];[19, 11, 5, 13];0;None;1079;West
22;18;(11, 14);['West', 'Stop', 'East'];West;4;[False, True, True, True, True];[(5, 3), (1, 14), (14, 16), (20, 9)];['East', 'North', 'West', 'South'];[17, 10, 5, 14];0;None;1078;East
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(4, 3), (1, 13), (15, 16), (20, 9)];['West', 'South', 'East', 'South'];[19, 12, 5, 13];0;None;1077;Stop
22;18;(12, 14);['West', 'Stop', 'South'];East;4;[False, True, True, True, True];[(5, 3), (1, 12), (15, 15), (20, 8)];['East', 'South', 'South', 'South'];[18, 13, 4, 14];0;None;1076;Stop
22;18;(12, 13);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(5, 3), (1, 13), (15, 14), (20, 8)];['East', 'North', 'South', 'South'];[17, 11, 4, 13];0;None;1075;South
22;18;(12, 13);['Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(4, 3), (2, 13), (15, 14), (20, 7)];['West', 'East', 'South', 'South'];[18, 10, 4, 14];0;None;1074;Stop
22;18;(12, 12);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(3, 3), (3, 13), (16, 14), (20, 6)];['West', 'East', 'East', 'South'];[18, 10, 6, 14];0;None;1073;South
22;18;(11, 12);['West', 'Stop', 'East', 'South'];West;4;[False, True, True, True, True];[(2, 3), (3, 14), (17, 14), (20, 7)];['West', 'North', 'East', 'North'];[18, 10, 8, 14];0;None;1072;West
22;18;(11, 11);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 3), (4, 14), (17, 14), (20, 7)];['West', 'East', 'East', 'North'];[18, 10, 9, 13];0;None;1071;North
22;18;(11, 10);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 3), (3, 14), (18, 14), (20, 7)];['West', 'West', 'East', 'North'];[17, 12, 11, 12];0;None;1070;South
22;18;(12, 10);['West', 'Stop', 'North', 'South'];East;4;[False, True, True, True, True];[(1, 4), (3, 13), (17, 14), (20, 7)];['North', 'South', 'West', 'North'];[17, 12, 9, 11];0;None;1069;West
22;18;(12, 9);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(2, 4), (3, 14), (18, 14), (19, 7)];['East', 'North', 'East', 'West'];[15, 14, 11, 9];0;None;1068;North
22;18;(13, 9);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(1, 4), (4, 14), (17, 14), (19, 7)];['West', 'East', 'West', 'West'];[17, 14, 9, 8];0;None;1067;East
22;18;(14, 9);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(2, 4), (4, 14), (16, 14), (20, 7)];['East', 'East', 'West', 'East'];[17, 15, 7, 8];0;None;1066;West
22;18;(13, 9);['West', 'Stop', 'East'];West;4;[False, True, True, True, True];[(2, 5), (3, 14), (15, 14), (20, 7)];['North', 'West', 'West', 'East'];[15, 15, 7, 9];0;None;1065;West
22;18;(14, 9);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, True, True, True, True];[(1, 5), (4, 14), (15, 14), (19, 7)];['West', 'East', 'West', 'West'];[17, 15, 6, 7];0;None;1064;West
22;18;(14, 8);['Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(1, 4), (5, 14), (14, 14), (20, 7)];['South', 'East', 'West', 'East'];[17, 15, 6, 7];0;None;1063;South
22;18;(15, 8);['West', 'Stop', 'North', 'South'];East;4;[False, True, True, True, True];[(2, 4), (4, 14), (14, 14), (19, 7)];['East', 'West', 'West', 'West'];[17, 17, 7, 5];0;None;1062;South
22;18;(15, 9);['West', 'Stop', 'North', 'South'];North;4;[False, True, True, True, True];[(3, 4), (3, 14), (15, 14), (19, 7)];['East', 'West', 'East', 'West'];[17, 17, 5, 6];0;None;1061;West
22;18;(15, 10);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(3, 4), (3, 13), (15, 14), (19, 7)];['East', 'South', 'East', 'West'];[18, 15, 4, 7];0;None;1060;South
22;18;(14, 10);['Stop', 'East', 'South'];West;4;[False, True, True, True, True];[(3, 4), (3, 12), (15, 14), (19, 8)];['East', 'South', 'East', 'North'];[17, 13, 5, 7];0;None;1059;East
22;18;(14, 9);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(3, 5), (3, 13), (14, 14), (19, 9)];['North', 'North', 'West', 'North'];[15, 15, 5, 5];0;None;1058;North
22;18;(14, 10);['Stop', 'East', 'South'];North;4;[False, True, True, True, True];[(4, 5), (3, 14), (14, 15), (19, 9)];['East', 'North', 'North', 'North'];[15, 15, 5, 6];0;None;1057;Stop
22;18;(14, 10);['Stop', 'East', 'South'];North;4;[False, True, True, True, True];[(4, 5), (3, 14), (13, 15), (19, 8)];['East', 'North', 'West', 'South'];[15, 15, 6, 7];0;None;1056;South
22;18;(14, 9);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, True, True];[(3, 5), (3, 13), (13, 16), (19, 9)];['West', 'South', 'North', 'North'];[15, 15, 8, 5];0;None;1055;East
22;18;(15, 9);['West', 'Stop', 'North', 'South'];East;4;[False, True, True, True, True];[(2, 5), (2, 13), (13, 15), (18, 9)];['West', 'West', 'South', 'West'];[17, 17, 8, 3];0;None;1054;South
22;18;(15, 10);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, True];[(3, 5), (1, 13), (13, 16), (17, 9)];['East', 'West', 'North', 'West'];[17, 17, 8, 3];0;None;1053;North
22;18;(16, 10);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(4, 5), (1, 14), (12, 16), (18, 9)];['East', 'North', 'West', 'East'];[17, 19, 10, 3];0;None;1052;East
22;18;(16, 10);['West', 'Stop', 'East'];East;4;[False, True, True, True, True];[(5, 5), (1, 14), (12, 16), (18, 9)];['East', 'North', 'West', 'East'];[16, 19, 10, 3];0;None;1051;West
22;18;(17, 10);['West', 'Stop', 'East', 'South'];East;4;[False, True, True, True, True];[(5, 5), (1, 14), (13, 16), (18, 10)];['East', 'North', 'East', 'North'];[17, 20, 10, 1];0;None;1050;East
22;18;(18, 10);['West', 'Stop', 'North', 'South'];East;4;[False, True, True, True, True];[(4, 5), (1, 15), (14, 16), (18, 9)];['West', 'North', 'East', 'South'];[19, 22, 10, 1];0;None;1049;West
22;18;(18, 11);['Stop', 'North', 'South'];North;4;[False, True, True, True, True];[(4, 5), (1, 14), (15, 16), (17, 9)];['West', 'South', 'East', 'West'];[20, 20, 8, 3];0;None;1048;South
22;18;(18, 10);['West', 'Stop', 'North', 'South'];South;4;[False, True, True, True, True];[(4, 5), (1, 14), (15, 16), (17, 10)];['West', 'South', 'East', 'North'];[19, 21, 9, 1];0;None;1047;North
22;18;(17, 10);['West', 'Stop', 'East', 'South'];West;4;[False, True, True, True, True];[(5, 5), (1, 15), (16, 16), (16, 10)];['East', 'North', 'East', 'West'];[17, 21, 7, 1];0;None;1246;West
22;18;(16, 10);['West', 'Stop', 'East'];West;4;[False, True, True, True, False];[(6, 5), (1, 14), (17, 16), (16, 10)];['East', 'South', 'East', 'Stop'];[15, 19, 7, None];0;None;1245;East
22;18;(17, 10);['West', 'Stop', 'East', 'South'];East;4;[False, True, True, True, False];[(7, 5), (1, 13), (17, 16), (7, 1)];['East', 'South', 'East', 'Stop'];[15, 19, 6, None];0;None;1244;Stop
22;18;(18, 10);['West', 'Stop', 'North', 'South'];East;4;[False, True, True, True, False];[(7, 4), (2, 13), (17, 16), (7, 1)];['South', 'East', 'East', 'Stop'];[17, 19, 7, None];0;None;1243;North
22;18;(17, 10);['West', 'Stop', 'East', 'South'];West;4;[False, True, True, True, False];[(7, 3), (1, 13), (17, 16), (7, 1)];['South', 'West', 'East', 'Stop'];[17, 19, 6, None];0;None;1242;Stop
22;18;(18, 10);['West', 'Stop', 'North', 'South'];East;4;[False, True, True, True, False];[(7, 4), (2, 13), (18, 16), (7, 1)];['North', 'East', 'East', 'Stop'];[17, 19, 6, None];0;None;1241;North
22;18;(17, 10);['West', 'Stop', 'East', 'South'];West;4;[False, True, True, True, False];[(7, 3), (1, 13), (19, 16), (7, 1)];['South', 'West', 'East', 'Stop'];[17, 19, 8, None];0;None;1240;West
22;18;(18, 10);['West', 'Stop', 'North', 'South'];East;4;[False, True, True, True, False];[(7, 3), (1, 13), (19, 16), (7, 1)];['South', 'West', 'East', 'Stop'];[18, 20, 7, None];0;None;1239;Stop
22;18;(18, 11);['Stop', 'North', 'South'];North;4;[False, True, True, True, False];[(6, 3), (1, 12), (18, 16), (7, 1)];['West', 'South', 'West', 'Stop'];[20, 18, 5, None];0;None;1238;Stop
22;18;(18, 11);['Stop', 'North', 'South'];North;4;[False, True, True, True, False];[(7, 3), (1, 11), (18, 16), (7, 1)];['East', 'South', 'West', 'Stop'];[19, 17, 5, None];0;None;1237;North
22;18;(18, 11);['Stop', 'North', 'South'];North;4;[False, True, True, True, False];[(8, 3), (1, 11), (19, 16), (7, 1)];['East', 'South', 'East', 'Stop'];[18, 17, 6, None];0;None;1236;North
22;18;(18, 11);['Stop', 'North', 'South'];North;4;[False, True, True, True, False];[(7, 3), (1, 12), (18, 16), (7, 1)];['West', 'North', 'West', 'Stop'];[19, 18, 5, None];0;None;1235;Stop
22;18;(18, 11);['Stop', 'North', 'South'];North;4;[False, True, True, True, False];[(7, 4), (1, 13), (18, 16), (7, 1)];['North', 'North', 'West', 'Stop'];[18, 19, 5, None];0;None;1234;South
22;18;(18, 12);['Stop', 'North', 'South'];North;4;[False, True, True, True, False];[(7, 3), (1, 13), (19, 16), (7, 1)];['South', 'North', 'East', 'Stop'];[20, 18, 5, None];0;None;1233;Stop
22;18;(18, 12);['Stop', 'North', 'South'];North;4;[False, True, True, True, False];[(6, 3), (1, 14), (20, 16), (7, 1)];['West', 'North', 'East', 'Stop'];[21, 19, 6, None];0;None;1232;South
22;18;(18, 12);['Stop', 'North', 'South'];North;4;[False, True, True, True, False];[(6, 3), (1, 15), (19, 16), (7, 1)];['West', 'North', 'West', 'Stop'];[21, 20, 5, None];0;None;1231;South
22;18;(18, 12);['Stop', 'North', 'South'];North;4;[False, True, True, True, False];[(7, 3), (1, 16), (20, 16), (7, 1)];['East', 'North', 'East', 'Stop'];[20, 21, 6, None];0;None;1230;South
22;18;(18, 13);['Stop', 'East', 'North', 'South'];North;4;[False, True, True, True, False];[(6, 3), (2, 16), (19, 16), (7, 1)];['West', 'East', 'West', 'Stop'];[22, 19, 4, None];0;None;1229;East
22;18;(19, 13);['West', 'Stop', 'East'];East;4;[False, True, True, True, False];[(5, 3), (3, 16), (19, 16), (7, 1)];['West', 'East', 'West', 'Stop'];[24, 19, 3, None];0;None;1228;Stop
22;18;(20, 13);['West', 'Stop', 'North', 'South'];East;4;[False, True, True, True, False];[(5, 3), (2, 16), (18, 16), (7, 1)];['West', 'West', 'West', 'Stop'];[25, 21, 5, None];0;None;1227;West
22;18;(20, 14);['Stop', 'North', 'South'];North;4;[False, True, True, True, False];[(6, 3), (1, 16), (18, 16), (7, 1)];['East', 'West', 'West', 'Stop'];[25, 21, 4, None];0;None;1226;North
22;18;(20, 15);['Stop', 'North', 'South'];North;4;[False, True, True, True, False];[(6, 3), (1, 15), (19, 16), (7, 1)];['East', 'South', 'East', 'Stop'];[26, 19, 2, None];0;None;1425;North
